date,venue_name,race_no,start_time,closed_at,url,players,class_category,grade
20250607,静岡,1R,10:58,10:53,https://keirin.netkeiba.com/race/entry/?race_id=202506073801,1大関祐也 2八尋英輔 3飯島淳 4才迫勇馬 5藤井孝則 6三浦靖 7上野真吾,Ａ級 一般,FI
20250607,静岡,2R,11:24,11:19,https://keirin.netkeiba.com/race/entry/?race_id=202506073802,1小川巧 2窪田陽介 3原田隆 4伊藤歩登 5下野義城 6大薗宏 7田上晃也,Ａ級 一般,FI
20250607,静岡,3R,11:50,11:45,https://keirin.netkeiba.com/race/entry/?race_id=202506073803,1白石大輔 2能代谷元 3高橋優斗 4渡邉高志 5高橋雅之 6川野深 7相笠翔太,Ａ級 特選,FI
20250607,静岡,4R,12:16,12:11,https://keirin.netkeiba.com/race/entry/?race_id=202506073804,1梶原恵介 2柳谷崇 3榎本光男 4板橋慎治 5枝村弘樹 6水野悟志 7薦田将伍,Ａ級 特選,FI
20250607,静岡,5R,12:44,12:39,https://keirin.netkeiba.com/race/entry/?race_id=202506073805,1新井美菜 2五味田奈穂 3黒河内由実 4小林諒 5保立沙織 6吉村美有紀 7加藤恵,Ｌ級 ガールズ一般,FI
20250607,静岡,6R,13:12,13:07,https://keirin.netkeiba.com/race/entry/?race_id=202506073806,1齋木翔多 2土生敦弘 3丸山直樹 4加藤圭一 5飯田辰哉 6白上翔,Ｓ級 一般,FI
20250607,静岡,7R,13:40,13:35,https://keirin.netkeiba.com/race/entry/?race_id=202506073807,1高塩讓次 2岩本和也 3奥村諭志 4太田龍希 5佐々木則幸 6武井大介,Ｓ級 一般,FI
20250607,静岡,8R,14:10,14:05,https://keirin.netkeiba.com/race/entry/?race_id=202506073808,1山本伸一 2朝倉佳弘 3菅原大也 4久島尚樹 5元砂勇雪 6佐藤龍二 7山岸佳太,Ｓ級 特選,FI
20250607,静岡,9R,14:40,14:35,https://keirin.netkeiba.com/race/entry/?race_id=202506073809,1道場晃規 2筒井敦史 3佐方良行 4萩原孝之 5簗田一輝 6竹内雄作 7木村隆弘,Ｓ級 特選,FI
20250607,静岡,10R,15:10,15:05,https://keirin.netkeiba.com/race/entry/?race_id=202506073810,1丸山啓一 2出口謙一郎 3相澤政宏 4小原唯志 5近藤誠二 6佐々木亮太 7吉川希望,Ａ級 決勝,FI
20250607,静岡,11R,15:40,15:35,https://keirin.netkeiba.com/race/entry/?race_id=202506073811,1児玉碧衣 2豊田美香 3小林莉子 4吉川美穂 5中野咲 6藤高千恵 7又多風緑,Ｌ級 ガールズ決勝,FI
20250607,静岡,12R,16:10,16:05,https://keirin.netkeiba.com/race/entry/?race_id=202506073812,1中野慎詞 2小林泰正 3久田裕也 4小倉竜二 5石塚孝幸 6竹山陵太 7雨谷一樹,Ｓ級 決勝,FI
20250607,別府,1R,15:22,15:17,https://keirin.netkeiba.com/race/entry/?race_id=202506078601,1今井聡 2今藤康裕 3和泉尚吾 4内田英介 5青井賢治 6高橋成英 7連佛康浩 8磯川勝裕,Ｓ級 一般,GIII
20250607,別府,2R,15:49,15:44,https://keirin.netkeiba.com/race/entry/?race_id=202506078602,1畝木努 2古賀勝大 3佐藤雅彦 4前反祐一郎 5松岡健介 6田中洋輔 7吉本哲郎 8安部達也,Ｓ級 一般,GIII
20250607,別府,3R,16:16,16:11,https://keirin.netkeiba.com/race/entry/?race_id=202506078603,1青柳靖起 2佐藤愼太郎 3森川大輔 4石丸寛之 5大野悟郎 6下岡将也 7房州輝也 8藤原浩,Ｓ級 一般,GIII
20250607,別府,4R,16:43,16:38,https://keirin.netkeiba.com/race/entry/?race_id=202506078604,1中川聖大 2橋本優己 3内山雅貴 4山田雄大 5尾形鉄馬 6名川豊 7室井健一 8溝口葵 9小林潤二,Ｓ級 選抜,GIII
20250607,別府,5R,17:10,17:05,https://keirin.netkeiba.com/race/entry/?race_id=202506078605,1小島歩 2池野健太 3久米康平 4中村一将 5近藤保 6佐藤朋也 7濱田浩司 8仲野結音 9治田知也,Ｓ級 選抜,GIII
20250607,別府,6R,17:37,17:32,https://keirin.netkeiba.com/race/entry/?race_id=202506078606,1坂本周輝 2林慶次郎 3矢野昌彦 4岡光良 5山本奨 6伊豆田浩人 7津村洸次郎 8小菅誠 9掛水泰範,Ｓ級 選抜,GIII
20250607,別府,7R,18:04,17:59,https://keirin.netkeiba.com/race/entry/?race_id=202506078607,1佐々木豪 2酒井雄多 3渡邉豪大 4真崎新太郎 5佐藤壮 6今岡徹二 7竹内智彦 8長松空吾 9高原仁志,Ｓ級 特選,GIII
20250607,別府,8R,18:32,18:27,https://keirin.netkeiba.com/race/entry/?race_id=202506078608,1吉田敏洋 2東矢圭吾 3松永将 4関貴之 5市橋司優人 6村上直久 7皿屋豊 8北村信明 9山口貴弘,Ｓ級 特選,GIII
20250607,別府,9R,19:00,18:55,https://keirin.netkeiba.com/race/entry/?race_id=202506078609,1柴田洋輔 2佐藤康紀 3福島武士 4今村麟太郎 5坂井洋 6格清洋介 7中川貴徳 8今野大輔 9新田康仁,Ｓ級 特選,GIII
20250607,別府,10R,19:28,19:23,https://keirin.netkeiba.com/race/entry/?race_id=202506078610,1山崎賢人 2村上博幸 3阿部拓真 4阿部将大 5寺崎浩平 6中島詩音 7小岩大介 8櫻井正孝 9諸橋愛,Ｓ級 準決勝,GIII
20250607,別府,11R,19:59,19:54,https://keirin.netkeiba.com/race/entry/?race_id=202506078611,1深谷知広 2佐藤友和 3一丸尚伍 4岩谷拓磨 5隅田洋介 6黒田淳 7菅田壱道 8瀬戸晋作 9岩本俊介,Ｓ級 準決勝,GIII
20250607,別府,12R,20:30,20:25,https://keirin.netkeiba.com/race/entry/?race_id=202506078612,1新山響平 2小林弘和 3松谷秀幸 4甲斐俊祐 5村田雅一 6鷲田幸司 7菊池岳仁 8牧剛央 9守澤太志,Ｓ級 準決勝,GIII
20250607,函館,1R,20:40,20:35,https://keirin.netkeiba.com/race/entry/?race_id=202506071101,1堀勝政 2町田勝志 3邊見祐太 4青木亮太 5梶山大輔 6安藤雄一 7田典幸,Ａ級 チャレンジ予選,FII
20250607,函館,2R,21:00,20:55,https://keirin.netkeiba.com/race/entry/?race_id=202506071102,1福田健太 2大澤哉太 3三登誉哲 4明星晴道 5玉木英典 6松木竜也 7志村正洋,Ａ級 チャレンジ予選,FII
20250607,函館,3R,21:20,21:15,https://keirin.netkeiba.com/race/entry/?race_id=202506071103,1角宗哉 2山口幸太郎 3佐藤裕輝 4田崎良太郎 5小林高志 6塚本諭 7鈴木龍之介,Ａ級 チャレンジ予選,FII
20250607,函館,4R,21:40,21:35,https://keirin.netkeiba.com/race/entry/?race_id=202506071104,1藤田祐大 2望月裕一郎 3藤野竜也 4白木正彦 5永山英司 6角口聖也 7藤原義晴,Ａ級 チャレンジ予選,FII
20250607,函館,5R,22:00,21:55,https://keirin.netkeiba.com/race/entry/?race_id=202506071105,1小林圭介 2栗田万生 3原岡泰志郎 4池田伍功羽 5川口秀人 6南部亮太 7伊藤一貴,Ａ級 特予選,FII
20250607,函館,6R,22:20,22:15,https://keirin.netkeiba.com/race/entry/?race_id=202506071106,1根本雄紀 2大島将人 3井寺亮太 4安藤宜明 5山信田学 6舟山佑京 7鈴木康平,Ａ級 特予選,FII
20250607,函館,7R,22:40,22:35,https://keirin.netkeiba.com/race/entry/?race_id=202506071107,1中野光太郎 2隅直幸 3野間司 4深澤伸介 5大越啓介 6伊藤彰規 7白川将太,Ａ級 特予選,FII
20250607,函館,8R,23:00,22:55,https://keirin.netkeiba.com/race/entry/?race_id=202506071108,1小堀敢太 2高木翔 3阿部英光 4郡英治 5荻野哲 6大沼孝行 7森佑樹,Ａ級 特予選,FII
20250607,函館,9R,23:20,23:15,https://keirin.netkeiba.com/race/entry/?race_id=202506071109,1中村隆生 2中村弘之輔 3八谷誠賢 4小川圭二 5高橋陽介 6近藤修康 7野口大誠,Ａ級 初日特別選抜,FII
20250607,川崎,1R,20:50,20:45,https://keirin.netkeiba.com/race/entry/?race_id=202506073401,1山本天平 2小林和彦 3吉竹雄城 4横田政直 5對馬太陽 6元砂海人 7鈴木規純,Ａ級 チャレンジ予選,FII
20250607,川崎,2R,21:10,21:05,https://keirin.netkeiba.com/race/entry/?race_id=202506073402,1坂元洋行 2油谷蒼 3田村純一 4石川一浩 5伊藤嘉浩 6今村俊雄 7郷坪和博,Ａ級 チャレンジ予選,FII
20250607,川崎,3R,21:30,21:25,https://keirin.netkeiba.com/race/entry/?race_id=202506073403,1吉田優斗 2井坂泰誓 3相澤恵一 4伊狩知人 5杉山正和 6浦野慈生 7長崎達也,Ａ級 チャレンジ予選,FII
20250607,川崎,4R,21:50,21:45,https://keirin.netkeiba.com/race/entry/?race_id=202506073404,1高野信元 2前田拓也 3齋藤昌太 4黒田充 5佐川拓也 6山城光央 7浦山一栄,Ａ級 チャレンジ予選,FII
20250607,川崎,5R,22:10,22:05,https://keirin.netkeiba.com/race/entry/?race_id=202506073405,1寺沼将彦 2藤岡徹也 3上田隼 4石田典大 5宮澤晃 6十文字菊雄 7太田雅之,Ａ級 特予選,FII
20250607,川崎,6R,22:30,22:25,https://keirin.netkeiba.com/race/entry/?race_id=202506073406,1西村行貴 2村上卓茂 3本多哲也 4佐藤謙 5石川恭規 6黒川渉 7谷本奨輝,Ａ級 特予選,FII
20250607,川崎,7R,22:50,22:45,https://keirin.netkeiba.com/race/entry/?race_id=202506073407,1吉堂将規 2山口智弘 3高橋大輝 4大庭正紀 5赤塚悠人 6山崎功也 7天沼雅貴,Ａ級 特予選,FII
20250607,川崎,8R,23:10,23:05,https://keirin.netkeiba.com/race/entry/?race_id=202506073408,1望月湧世 2渋谷錬 3川崎健次 4山崎充央 5石貞有基 6新井僚太郎 7山中貴雄,Ａ級 特予選,FII
20250607,川崎,9R,23:30,23:25,https://keirin.netkeiba.com/race/entry/?race_id=202506073409,1菅野航基 2近藤夏樹 3舘泰守 4近藤俊明 5會澤龍 6南儀拓海 7阿久津修,Ａ級 初日特別選抜,FII
20250607,青森,1R,08:30,08:25,https://keirin.netkeiba.com/race/entry/?race_id=202506071201,1久保将史 2橋本祐司 3菊池崇訓 4山崎明寛 5山田慎一郎 6椿佳友,Ａ級 チャレンジ一般,FII
20250607,青森,2R,08:50,08:45,https://keirin.netkeiba.com/race/entry/?race_id=202506071202,1前島恭平 2吉田勇気 3服部竜二 4吉田英二 5近藤直幹 6木村健司,Ａ級 チャレンジ一般,FII
20250607,青森,3R,09:11,09:06,https://keirin.netkeiba.com/race/entry/?race_id=202506071203,1住村実 2千原洋晋 3島田茂希 4赤石聡 5高田大輔 6太田貴之 7光岡義洋,Ａ級 チャレンジ一般,FII
20250607,青森,4R,09:32,09:27,https://keirin.netkeiba.com/race/entry/?race_id=202506071204,1伊藤司 2陶器一馬 3法月成祐 4福森慎太郎 5相良勝美 6齋藤明 7岡崎克政,Ａ級 チャレンジ選抜,FII
20250607,青森,5R,09:53,09:48,https://keirin.netkeiba.com/race/entry/?race_id=202506071205,1浜田翔平 2入田龍馬 3中野良 4西郷剛 5手島志誠 6佐藤純嘉 7松本琢也,Ａ級 チャレンジ選抜,FII
20250607,青森,6R,10:14,10:09,https://keirin.netkeiba.com/race/entry/?race_id=202506071206,1澤亀浩司 2吉澤賢 3塚本勝士 4中井修 5秋末蓮 6丸山勝也 7米倉剛志,Ａ級 チャレンジ選抜,FII
20250607,青森,7R,10:35,10:30,https://keirin.netkeiba.com/race/entry/?race_id=202506071207,1小田恭介 2小林健 3近藤圭佑 4佐藤正吾 5岡部陸斗 6亀井宏佳 7渡邊一洋,Ａ級 チャレンジ決勝,FII
20250607,静岡,1R,10:58,10:53,https://keirin.netkeiba.com/race/entry/?race_id=202506073801,1大関祐也 2八尋英輔 3飯島淳 4才迫勇馬 5藤井孝則 6三浦靖 7上野真吾,Ａ級 一般,FI
20250607,静岡,2R,11:24,11:19,https://keirin.netkeiba.com/race/entry/?race_id=202506073802,1小川巧 2窪田陽介 3原田隆 4伊藤歩登 5下野義城 6大薗宏 7田上晃也,Ａ級 一般,FI
20250607,静岡,3R,11:50,11:45,https://keirin.netkeiba.com/race/entry/?race_id=202506073803,1白石大輔 2能代谷元 3高橋優斗 4渡邉高志 5高橋雅之 6川野深 7相笠翔太,Ａ級 特選,FI
20250607,静岡,4R,12:16,12:11,https://keirin.netkeiba.com/race/entry/?race_id=202506073804,1梶原恵介 2柳谷崇 3榎本光男 4板橋慎治 5枝村弘樹 6水野悟志 7薦田将伍,Ａ級 特選,FI
20250607,静岡,5R,12:44,12:39,https://keirin.netkeiba.com/race/entry/?race_id=202506073805,1新井美菜 2五味田奈穂 3黒河内由実 4小林諒 5保立沙織 6吉村美有紀 7加藤恵,Ｌ級 ガールズ一般,FI
20250607,静岡,6R,13:12,13:07,https://keirin.netkeiba.com/race/entry/?race_id=202506073806,1齋木翔多 2土生敦弘 3丸山直樹 4加藤圭一 5飯田辰哉 6白上翔,Ｓ級 一般,FI
20250607,静岡,7R,13:40,13:35,https://keirin.netkeiba.com/race/entry/?race_id=202506073807,1高塩讓次 2岩本和也 3奥村諭志 4太田龍希 5佐々木則幸 6武井大介,Ｓ級 一般,FI
20250607,静岡,8R,14:10,14:05,https://keirin.netkeiba.com/race/entry/?race_id=202506073808,1山本伸一 2朝倉佳弘 3菅原大也 4久島尚樹 5元砂勇雪 6佐藤龍二 7山岸佳太,Ｓ級 特選,FI
20250607,静岡,9R,14:40,14:35,https://keirin.netkeiba.com/race/entry/?race_id=202506073809,1道場晃規 2筒井敦史 3佐方良行 4萩原孝之 5簗田一輝 6竹内雄作 7木村隆弘,Ｓ級 特選,FI
20250607,静岡,10R,15:10,15:05,https://keirin.netkeiba.com/race/entry/?race_id=202506073810,1丸山啓一 2出口謙一郎 3相澤政宏 4小原唯志 5近藤誠二 6佐々木亮太 7吉川希望,Ａ級 決勝,FI
20250607,静岡,11R,15:40,15:35,https://keirin.netkeiba.com/race/entry/?race_id=202506073811,1児玉碧衣 2豊田美香 3小林莉子 4吉川美穂 5中野咲 6藤高千恵 7又多風緑,Ｌ級 ガールズ決勝,FI
20250607,静岡,12R,16:10,16:05,https://keirin.netkeiba.com/race/entry/?race_id=202506073812,1中野慎詞 2小林泰正 3久田裕也 4小倉竜二 5石塚孝幸 6竹山陵太 7雨谷一樹,Ｓ級 決勝,FI
20250607,大垣,1R,10:45,10:40,https://keirin.netkeiba.com/race/entry/?race_id=202506074401,1戸田康平 2坂本毅 3山田武 4北川紋部 5山田祐太 6高木隆弘 7阿部弘,Ａ級 一般,FI
20250607,大垣,2R,11:11,11:06,https://keirin.netkeiba.com/race/entry/?race_id=202506074402,1四宮哲郎 2増田利明 3竹内真一 4光畑政志 5本村隆文 6大竹哲也 7鮫島康治,Ａ級 一般,FI
20250607,大垣,3R,11:37,11:32,https://keirin.netkeiba.com/race/entry/?race_id=202506074403,1児玉虎之介 2石川航大 3岡部芳幸 4西村豊 5紫原政文 6小浦凪 7深瀬泰我,Ａ級 準決勝,FI
20250607,大垣,4R,12:03,11:58,https://keirin.netkeiba.com/race/entry/?race_id=202506074404,1石坂永伍 2荒川達郎 3常次勇人 4三木健正 5三谷政史 6木村浩宣 7永井哉多,Ａ級 準決勝,FI
20250607,大垣,5R,12:30,12:25,https://keirin.netkeiba.com/race/entry/?race_id=202506074405,1田口勇介 2矢部駿人 3高木竜司 4佐山俊樹 5伊原弘幸 6井上剛 7堀川敬太郎,Ａ級 準決勝,FI
20250607,大垣,6R,12:58,12:53,https://keirin.netkeiba.com/race/entry/?race_id=202506074406,1佐川翔吾 2長田龍拳 3吉田健市 4山本健也 5末廣快理 6矢島一弥,Ｓ級 一般,FI
20250607,大垣,7R,13:26,13:21,https://keirin.netkeiba.com/race/entry/?race_id=202506074407,1中山拓人 2児玉慎一郎 3小堺浩二 4重倉高史 5高橋広大 6堀僚介 7伊藤奎,Ｓ級 一般,FI
20250607,大垣,8R,13:55,13:50,https://keirin.netkeiba.com/race/entry/?race_id=202506074408,1伊藤正樹 2鷲田佳史 3金成和幸 4三浦貴大 5伊代野貴照 6佐々木省司 7徳田匠,Ｓ級 選抜,FI
20250607,大垣,9R,14:25,14:20,https://keirin.netkeiba.com/race/entry/?race_id=202506074409,1西田大志 2志村龍己 3高橋和也 4山内卓也 5古屋琢晶 6伊藤世哉 7山口貴嗣,Ｓ級 選抜,FI
20250607,大垣,10R,14:55,14:50,https://keirin.netkeiba.com/race/entry/?race_id=202506074410,1黒瀬浩太郎 2西村光太 3渡邉一成 4山田久徳 5宿口陽一 6不破将登 7久米良,Ｓ級 準決勝,FI
20250607,大垣,11R,15:25,15:20,https://keirin.netkeiba.com/race/entry/?race_id=202506074411,1佐々木龍 2田尾駿介 3松岡貴久 4北津留翼 5西田雅志 6外田心斗 7渡邉雅也,Ｓ級 準決勝,FI
20250607,大垣,12R,15:55,15:50,https://keirin.netkeiba.com/race/entry/?race_id=202506074412,1志田龍星 2佐々木雄一 3大川龍二 4松田治之 5山口富生 6佐藤幸治 7照井拓成,Ｓ級 準決勝,FI
20250607,別府,1R,15:22,15:17,https://keirin.netkeiba.com/race/entry/?race_id=202506078601,1今井聡 2今藤康裕 3和泉尚吾 4内田英介 5青井賢治 6高橋成英 7連佛康浩 8磯川勝裕,Ｓ級 一般,GIII
20250607,別府,2R,15:49,15:44,https://keirin.netkeiba.com/race/entry/?race_id=202506078602,1畝木努 2古賀勝大 3佐藤雅彦 4前反祐一郎 5松岡健介 6田中洋輔 7吉本哲郎 8安部達也,Ｓ級 一般,GIII
20250607,別府,3R,16:16,16:11,https://keirin.netkeiba.com/race/entry/?race_id=202506078603,1青柳靖起 2佐藤愼太郎 3森川大輔 4石丸寛之 5大野悟郎 6下岡将也 7房州輝也 8藤原浩,Ｓ級 一般,GIII
20250607,別府,4R,16:43,16:38,https://keirin.netkeiba.com/race/entry/?race_id=202506078604,1中川聖大 2橋本優己 3内山雅貴 4山田雄大 5尾形鉄馬 6名川豊 7室井健一 8溝口葵 9小林潤二,Ｓ級 選抜,GIII
20250607,別府,5R,17:10,17:05,https://keirin.netkeiba.com/race/entry/?race_id=202506078605,1小島歩 2池野健太 3久米康平 4中村一将 5近藤保 6佐藤朋也 7濱田浩司 8仲野結音 9治田知也,Ｓ級 選抜,GIII
20250607,別府,6R,17:37,17:32,https://keirin.netkeiba.com/race/entry/?race_id=202506078606,1坂本周輝 2林慶次郎 3矢野昌彦 4岡光良 5山本奨 6伊豆田浩人 7津村洸次郎 8小菅誠 9掛水泰範,Ｓ級 選抜,GIII
20250607,別府,7R,18:04,17:59,https://keirin.netkeiba.com/race/entry/?race_id=202506078607,1佐々木豪 2酒井雄多 3渡邉豪大 4真崎新太郎 5佐藤壮 6今岡徹二 7竹内智彦 8長松空吾 9高原仁志,Ｓ級 特選,GIII
20250607,別府,8R,18:32,18:27,https://keirin.netkeiba.com/race/entry/?race_id=202506078608,1吉田敏洋 2東矢圭吾 3松永将 4関貴之 5市橋司優人 6村上直久 7皿屋豊 8北村信明 9山口貴弘,Ｓ級 特選,GIII
20250607,別府,9R,19:00,18:55,https://keirin.netkeiba.com/race/entry/?race_id=202506078609,1柴田洋輔 2佐藤康紀 3福島武士 4今村麟太郎 5坂井洋 6格清洋介 7中川貴徳 8今野大輔 9新田康仁,Ｓ級 特選,GIII
20250607,別府,10R,19:28,19:23,https://keirin.netkeiba.com/race/entry/?race_id=202506078610,1山崎賢人 2村上博幸 3阿部拓真 4阿部将大 5寺崎浩平 6中島詩音 7小岩大介 8櫻井正孝 9諸橋愛,Ｓ級 準決勝,GIII
20250607,別府,11R,19:59,19:54,https://keirin.netkeiba.com/race/entry/?race_id=202506078611,1深谷知広 2佐藤友和 3一丸尚伍 4岩谷拓磨 5隅田洋介 6黒田淳 7菅田壱道 8瀬戸晋作 9岩本俊介,Ｓ級 準決勝,GIII
20250607,別府,12R,20:30,20:25,https://keirin.netkeiba.com/race/entry/?race_id=202506078612,1新山響平 2小林弘和 3松谷秀幸 4甲斐俊祐 5村田雅一 6鷲田幸司 7菊池岳仁 8牧剛央 9守澤太志,Ｓ級 準決勝,GIII
20250607,函館,1R,20:40,20:35,https://keirin.netkeiba.com/race/entry/?race_id=202506071101,1堀勝政 2町田勝志 3邊見祐太 4青木亮太 5梶山大輔 6安藤雄一 7田典幸,Ａ級 チャレンジ予選,FII
20250607,函館,2R,21:00,20:55,https://keirin.netkeiba.com/race/entry/?race_id=202506071102,1福田健太 2大澤哉太 3三登誉哲 4明星晴道 5玉木英典 6松木竜也 7志村正洋,Ａ級 チャレンジ予選,FII
20250607,函館,3R,21:20,21:15,https://keirin.netkeiba.com/race/entry/?race_id=202506071103,1角宗哉 2山口幸太郎 3佐藤裕輝 4田崎良太郎 5小林高志 6塚本諭 7鈴木龍之介,Ａ級 チャレンジ予選,FII
20250607,函館,4R,21:40,21:35,https://keirin.netkeiba.com/race/entry/?race_id=202506071104,1藤田祐大 2望月裕一郎 3藤野竜也 4白木正彦 5永山英司 6角口聖也 7藤原義晴,Ａ級 チャレンジ予選,FII
20250607,函館,5R,22:00,21:55,https://keirin.netkeiba.com/race/entry/?race_id=202506071105,1小林圭介 2栗田万生 3原岡泰志郎 4池田伍功羽 5川口秀人 6南部亮太 7伊藤一貴,Ａ級 特予選,FII
20250607,函館,6R,22:20,22:15,https://keirin.netkeiba.com/race/entry/?race_id=202506071106,1根本雄紀 2大島将人 3井寺亮太 4安藤宜明 5山信田学 6舟山佑京 7鈴木康平,Ａ級 特予選,FII
20250607,函館,7R,22:40,22:35,https://keirin.netkeiba.com/race/entry/?race_id=202506071107,1中野光太郎 2隅直幸 3野間司 4深澤伸介 5大越啓介 6伊藤彰規 7白川将太,Ａ級 特予選,FII
20250607,函館,8R,23:00,22:55,https://keirin.netkeiba.com/race/entry/?race_id=202506071108,1小堀敢太 2高木翔 3阿部英光 4郡英治 5荻野哲 6大沼孝行 7森佑樹,Ａ級 特予選,FII
20250607,函館,9R,23:20,23:15,https://keirin.netkeiba.com/race/entry/?race_id=202506071109,1中村隆生 2中村弘之輔 3八谷誠賢 4小川圭二 5高橋陽介 6近藤修康 7野口大誠,Ａ級 初日特別選抜,FII
20250607,川崎,1R,20:50,20:45,https://keirin.netkeiba.com/race/entry/?race_id=202506073401,1山本天平 2小林和彦 3吉竹雄城 4横田政直 5對馬太陽 6元砂海人 7鈴木規純,Ａ級 チャレンジ予選,FII
20250607,川崎,2R,21:10,21:05,https://keirin.netkeiba.com/race/entry/?race_id=202506073402,1坂元洋行 2油谷蒼 3田村純一 4石川一浩 5伊藤嘉浩 6今村俊雄 7郷坪和博,Ａ級 チャレンジ予選,FII
20250607,川崎,3R,21:30,21:25,https://keirin.netkeiba.com/race/entry/?race_id=202506073403,1吉田優斗 2井坂泰誓 3相澤恵一 4伊狩知人 5杉山正和 6浦野慈生 7長崎達也,Ａ級 チャレンジ予選,FII
20250607,川崎,4R,21:50,21:45,https://keirin.netkeiba.com/race/entry/?race_id=202506073404,1高野信元 2前田拓也 3齋藤昌太 4黒田充 5佐川拓也 6山城光央 7浦山一栄,Ａ級 チャレンジ予選,FII
20250607,川崎,5R,22:10,22:05,https://keirin.netkeiba.com/race/entry/?race_id=202506073405,1寺沼将彦 2藤岡徹也 3上田隼 4石田典大 5宮澤晃 6十文字菊雄 7太田雅之,Ａ級 特予選,FII
20250607,川崎,6R,22:30,22:25,https://keirin.netkeiba.com/race/entry/?race_id=202506073406,1西村行貴 2村上卓茂 3本多哲也 4佐藤謙 5石川恭規 6黒川渉 7谷本奨輝,Ａ級 特予選,FII
20250607,川崎,7R,22:50,22:45,https://keirin.netkeiba.com/race/entry/?race_id=202506073407,1吉堂将規 2山口智弘 3高橋大輝 4大庭正紀 5赤塚悠人 6山崎功也 7天沼雅貴,Ａ級 特予選,FII
20250607,川崎,8R,23:10,23:05,https://keirin.netkeiba.com/race/entry/?race_id=202506073408,1望月湧世 2渋谷錬 3川崎健次 4山崎充央 5石貞有基 6新井僚太郎 7山中貴雄,Ａ級 特予選,FII
20250607,川崎,9R,23:30,23:25,https://keirin.netkeiba.com/race/entry/?race_id=202506073409,1菅野航基 2近藤夏樹 3舘泰守 4近藤俊明 5會澤龍 6南儀拓海 7阿久津修,Ａ級 初日特別選抜,FII
20250607,青森,1R,08:30,08:25,https://keirin.netkeiba.com/race/entry/?race_id=202506071201,1久保将史 2橋本祐司 3菊池崇訓 4山崎明寛 5山田慎一郎 6椿佳友,Ａ級 チャレンジ一般,FII
20250607,青森,2R,08:50,08:45,https://keirin.netkeiba.com/race/entry/?race_id=202506071202,1前島恭平 2吉田勇気 3服部竜二 4吉田英二 5近藤直幹 6木村健司,Ａ級 チャレンジ一般,FII
20250607,青森,3R,09:11,09:06,https://keirin.netkeiba.com/race/entry/?race_id=202506071203,1住村実 2千原洋晋 3島田茂希 4赤石聡 5高田大輔 6太田貴之 7光岡義洋,Ａ級 チャレンジ一般,FII
